Allensville,,,,,,Beechwood,,,,,,Benevolence,,,,,,Coffeen,,,,,,Collierville,,,,,,Cosmos,,,,,,Corozal,,,,,,Darden,,,,,,Forkland,,,,,,Hanson,,,,,,Hiteman,,,,,,Ihlen,,,,,,Klickitat,,,,,,Lakeville,,,,,,Leonardo,,,,,,Lindenwood,,,,,,Markleeville,,,,,,Marstons,,,,,,McDade,,,,,,Merom,,,,,,Mifflinburg,,,,,,Muleshoe,,,,,,Newfields,,,,,,Noxapater,,,,,,Onaga,,,,,,Pinesdale,,,,,,Pomaria,,,,,,Ranchester,,,,,,Shelbyville,,,,,,Stockman,,,,,,Tolstoy,,,,,,Uvalda,,,,,,Wainscott,,,,,,Wiconisco,,,,,,Woodbine,,,,,
instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,
251,chair,,,metal,,271,potted,fibrous,,foliage,plastic,251,chair,bumpy,,wood,fabric,251,chair,,,wood,leather,241,chair,studded,,fabric,wood,281,vase,,,ceramic,,251,chair,,,wood,fabric,251,chair,,lined,fabric,,251,vase,,smeared,ceramic,,241,chair,,,fabric,wood,261,chair,studded,polka-dotted,fabric,metal,251,chair,,paisley,fabric,wood,291,chair,,,plastic,,261,book,veined,striped,paper,,261,chair,,,leather,plastic,291,chair,,swirly,fabric,wood,241,chair,,,plastic,wood,241,chair,woven,interlaced,fabric,wood,251,vase,veined,interlaced,glass,,241,couch,wrinkled,,fabric,,241,chair,,,,,291,book,grooved,striped,paper,,251,chair,,stained,wood,,241,chair,studded,dotted,leather,wood,301,chair,,,fabric,wood,251,book,grooved,stained,paper,,241,toilet,,,ceramic,,241,book,grooved,stained,paper,,281,chair,,,fabric,wood,,,,,,,271,chair,,,wood,fabric,261,chair,studded,,wood,fabric,251,chair,,,wood,leather,241,potted,frilly,blotchy,foliage,,351,chair,meshed,grid,metal,
261,couch,,,wood,fabric,281,potted,,,foliage,,261,chair,,stained,wood,,261,chair,grooved,lined,wood,,251,couch,potholed,,fabric,,291,vase,,,ceramic,,261,chair,,stained,wood,,261,chair,braided,interlaced,fabric,,271,vase,,,metal,,251,chair,,,fabric,wood,271,couch,,,fabric,wood,261,chair,,,leather,,301,couch,,paisley,fabric,,271,book,veined,striped,paper,,271,chair,,,wood,,301,chair,studded,,fabric,wood,251,chair,,,plastic,wood,251,couch,,,fabric,wood,271,vase,,zigzagged,ceramic,,251,couch,,,fabric,,251,couch,,swirly,fabric,wood,301,book,grooved,striped,paper,,261,chair,,,wood,,251,chair,studded,dotted,leather,wood,311,chair,,,fabric,wood,271,book,grooved,stained,paper,,251,toilet,,,ceramic,,261,book,grooved,stained,paper,,291,chair,,lined,fabric,wood,,,,,,,281,chair,,,wood,fabric,271,chair,studded,,wood,fabric,261,chair,,,metal,leather,251,potted,frilly,blotchy,foliage,ceramic,361,chair,meshed,grid,metal,
271,potted_plant,,,foliage,,291,potted,frilly,blotchy,foliage,,271,couch,potholed,,fabric,wood,271,chair,braided,lined,wood,,261,potted,fibrous,,wood,foliage,301,vase,,stained,ceramic,,271,chair,,,wood,fabric,271,chair,,,metal,,281,vase,,,metal,,261,chair,,,fabric,wood,281,couch,,,fabric,wood,271,chair,studded,stained,leather,wood,311,couch,,paisley,fabric,,281,book,,stained,paper,,281,chair,,stained,wood,metal,311,chair,studded,,fabric,wood,261,chair,,,plastic,wood,261,couch,woven,interlaced,plastic,fabric,281,vase,,stained,ceramic,,261,potted,gauzy,blotchy,ceramic,foliage,261,couch,,,fabric,,311,book,grooved,striped,paper,,271,chair,,,wood,,261,chair,studded,dotted,leather,wood,321,chair,,,wood,,281,book,,stained,paper,,261,tv,,,metal,glass,271,book,,stained,paper,,301,chair,,lined,fabric,wood,,,,,,,291,chair,,,wood,fabric,281,chair,,stained,wood,metal,271,chair,,,metal,leather,261,potted,,,foliage,,371,chair,meshed,grid,metal,
281,potted_plant,,,foliage,ceramic,301,potted,frilly,blotchy,foliage,,281,potted,fibrous,stained,foliage,ceramic,281,chair,braided,lined,wood,,271,potted,frilly,stained,foliage,wood,311,vase,,,ceramic,,281,chair,,stained,wood,,281,chair,,,fabric,wood,291,vase,,stained,glass,,271,chair,,,metal,fabric,291,couch,woven,interlaced,plastic,fabric,281,couch,,,fabric,,321,couch,,paisley,fabric,,291,book,veined,striped,paper,,291,chair,,stained,wood,metal,321,chair,,,fabric,wood,271,chair,,,plastic,wood,271,couch,,,fabric,wood,291,vase,bumpy,stained,ceramic,,271,potted,frilly,stained,ceramic,foliage,271,potted,gauzy,,foliage,,321,cup,,swirly,ceramic,,281,chair,,,wood,,271,couch,,stained,fabric,,331,chair,woven,interlaced,metal,fabric,291,book,,stained,paper,,271,tv,,,plastic,,281,book,grooved,stained,paper,,311,chair,,swirly,fabric,wood,,,,,,,301,chair,,,wood,,291,chair,studded,,wood,fabric,281,chair,,,wood,fabric,271,potted,frilly,blotchy,foliage,ceramic,381,chair,meshed,grid,metal,
291,potted_plant,fibrous,,wood,,311,potted,fibrous,,foliage,ceramic,291,potted,fibrous,,foliage,ceramic,291,chair,braided,lined,wood,,281,potted,,,,,321,bottle,,stained,plastic,,291,couch,,stained,fabric,wood,291,couch,,,fabric,,311,vase,,stained,ceramic,,281,chair,,,metal,fabric,301,potted,fibrous,stained,metal,foliage,291,potted,fibrous,stained,foliage,ceramic,331,couch,,paisley,fabric,,301,book,veined,striped,paper,,301,chair,,,wood,,331,chair,,,fabric,wood,281,chair,,,plastic,wood,281,couch,,,fabric,wood,301,bottle,,,glass,metal,281,potted,frilly,,foliage,,281,potted,,blotchy,foliage,,331,cup,,,ceramic,,291,chair,woven,interlaced,fabric,plastic,281,potted,fibrous,stained,ceramic,foliage,341,chair,woven,interlaced,metal,fabric,301,clock,,,wood,glass,281,tv,,,plastic,,291,book,grooved,stained,paper,,321,chair,studded,dotted,fabric,wood,,,,,,,311,chair,,,wood,,301,chair,,,wood,leather,291,chair,,,wood,fabric,281,potted,frilly,blotchy,foliage,glass,391,chair,meshed,grid,metal,
301,bed,pleated,,fabric,,321,potted,fibrous,,foliage,,301,potted,grooved,,ceramic,,301,chair,braided,lined,wood,,291,potted,fibrous,stained,foliage,wood,331,bottle,,,plastic,,301,couch,,stained,fabric,wood,301,couch,,,fabric,wood,321,vase,,stained,ceramic,,291,chair,,,metal,fabric,311,potted,frilly,blotchy,foliage,glass,301,potted,fibrous,blotchy,foliage,ceramic,341,potted,frilly,blotchy,foliage,ceramic,311,book,veined,striped,paper,,311,chair,perforated,dotted,metal,,341,couch,,,fabric,wood,291,chair,,,fabric,,291,couch,studded,dotted,fabric,wood,311,bench,studded,dotted,fabric,wood,291,potted,fibrous,,ceramic,foliage,291,potted,frilly,,foliage,,341,cup,,swirly,ceramic,,301,couch,wrinkled,,fabric,,291,potted,frilly,interlaced,foliage,fabric,351,chair,,,fabric,wood,311,clock,,,wood,glass,291,tv,,,plastic,,301,vase,grooved,lined,ceramic,,331,chair,,,fabric,metal,,,,,,,321,chair,woven,interlaced,wood,fabric,311,chair,studded,,wood,fabric,301,chair,,,wood,fabric,291,potted,fibrous,,foliage,,401,chair,,,leather,plastic
311,bed,bumpy,,fabric,,331,potted,fibrous,,foliage,ceramic,311,bed,,grid,fabric,,311,chair,braided,lined,wood,,301,potted,fibrous,,foliage,wood,341,bottle,,stained,plastic,,311,couch,,,leather,,311,couch,,,fabric,,331,vase,,,glass,,301,chair,,,metal,fabric,321,potted,frilly,blotchy,foliage,glass,311,potted,frilly,blotchy,foliage,ceramic,351,potted,fibrous,blotchy,glass,foliage,321,book,veined,striped,paper,,321,chair,stratified,,wood,,351,couch,studded,,fabric,wood,301,chair,,,fabric,,301,couch,,,fabric,wood,321,bench,,,other,metal,301,potted,fibrous,,foliage,,311,potted,frilly,,foliage,glass,351,cup,,,ceramic,,311,couch,wrinkled,,fabric,,301,potted,,,ceramic,,361,chair,,,,,321,clock,,,wood,glass,301,laptop,,,plastic,,311,vase,,swirly,ceramic,,341,chair,bumpy,striped,leather,metal,,,,,,,331,chair,,,wood,fabric,321,chair,,,wood,leather,311,chair,,,wood,fabric,301,potted,gauzy,,foliage,ceramic,411,chair,,,leather,plastic
321,table,,,wood,,341,potted,frilly,stained,foliage,ceramic,321,bed,meshed,,wood,fabric,321,chair,,,wood,leather,311,potted,,stained,ceramic,,351,bottle,,stained,plastic,,321,potted,fibrous,blotchy,foliage,ceramic,321,potted,fibrous,blotchy,foliage,metal,341,vase,,stained,wood,,311,chair,,,metal,,331,potted,fibrous,,wood,,321,bed,,,fabric,wood,361,potted,fibrous,stained,foliage,ceramic,331,book,veined,striped,paper,,331,couch,studded,dotted,leather,,361,couch,,,fabric,wood,311,chair,woven,interlaced,fabric,metal,311,couch,studded,dotted,fabric,wood,331,bowl,,,glass,,311,potted,,,,,321,bed,waffled,grid,fabric,,361,vase,,swirly,ceramic,,321,potted,frilly,blotchy,ceramic,foliage,311,potted,fibrous,stained,ceramic,foliage,371,couch,,,fabric,wood,331,clock,,,metal,glass,311,keyboard,bumpy,,plastic,,321,vase,bumpy,swirly,ceramic,,351,chair,,,wood,,,,,,,,341,chair,,,wood,fabric,331,chair,studded,,wood,fabric,321,chair,,,wood,fabric,311,potted,fibrous,,foliage,ceramic,421,chair,,,leather,plastic
,,,,,,351,potted,frilly,blotchy,foliage,ceramic,331,bed,,,wood,fabric,331,chair,,,wood,fabric,321,bed,waffled,crosshatched,fabric,wood,361,tie,,grid,fabric,,331,potted,fibrous,blotchy,foliage,,331,potted,fibrous,stained,foliage,wood,351,vase,,stained,ceramic,,321,chair,,,fabric,,341,potted,fibrous,lined,wood,glass,331,bed,,grid,fabric,,371,potted,,,ceramic,,341,book,veined,striped,paper,,341,couch,studded,dotted,fabric,,371,couch,,,fabric,wood,321,chair,,,,,321,potted,grooved,lined,metal,foliage,341,toilet,,,ceramic,,321,potted,frilly,,foliage,glass,331,bed,,swirly,fabric,,371,vase,,,glass,,331,potted,veined,,foliage,,321,bed,wrinkled,,fabric,,381,potted,frilly,blotchy,ceramic,foliage,341,clock,,,wood,glass,321,oven,,,metal,glass,331,knife,,,plastic,,361,chair,,,wood,,,,,,,,351,chair,,,wood,fabric,341,chair,studded,,wood,fabric,331,chair,,,wood,fabric,321,potted,fibrous,,foliage,wood,431,chair,,,leather,plastic
,,,,,,361,potted,fibrous,,foliage,ceramic,341,dining,bumpy,,wood,,341,chair,,,wood,fabric,331,bed,waffled,crosshatched,fabric,wood,371,toilet,,,ceramic,,341,potted,frilly,blotchy,foliage,metal,341,potted,fibrous,,wood,,371,handbag,,,leather,,331,chair,,,metal,,351,bed,,,fabric,,341,bed,,paisley,fabric,wood,381,potted,fibrous,stained,foliage,ceramic,351,book,veined,striped,paper,,351,couch,studded,dotted,leather,,381,potted,,,ceramic,,331,chair,woven,interlaced,fabric,metal,331,potted,frilly,blotchy,ceramic,foliage,351,toilet,,,ceramic,,331,potted,fibrous,blotchy,ceramic,foliage,341,bed,,,fabric,,381,vase,,,ceramic,,341,potted,woven,interlaced,foliage,wood,331,dining,,,wood,,391,potted,frilly,blotchy,ceramic,foliage,351,vase,,swirly,ceramic,,331,sink,,,ceramic,,341,toilet,,,ceramic,,371,chair,,,wood,fabric,,,,,,,361,chair,,,wood,fabric,351,chair,,,wood,leather,341,chair,bumpy,,leather,plastic,331,potted,frilly,,foliage,metal,441,chair,,,leather,plastic
,,,,,,371,potted,fibrous,,foliage,ceramic,351,dining,wrinkled,paisley,fabric,,351,couch,,,fabric,,341,dining,,stained,metal,,381,toilet,,,ceramic,,351,potted,frilly,blotchy,foliage,metal,351,potted,,,ceramic,,381,clock,,,wood,glass,341,chair,,,fabric,metal,,,,,,,351,dining,,,wood,,391,potted,fibrous,blotchy,foliage,ceramic,361,book,veined,striped,paper,,361,couch,studded,dotted,fabric,,391,potted,fibrous,blotchy,ceramic,foliage,341,couch,,,fabric,metal,341,potted,frilly,blotchy,foliage,,361,toilet,,,ceramic,,341,potted,frilly,blotchy,ceramic,foliage,351,dining,,stained,wood,,391,vase,,,ceramic,,351,potted,frilly,blotchy,foliage,metal,341,dining,,marbled,metal,polished stone,401,potted,gauzy,stained,ceramic,foliage,361,vase,,stained,ceramic,,341,sink,,,metal,,351,toilet,,,ceramic,,381,chair,,,fabric,wood,,,,,,,371,chair,,,wood,fabric,361,chair,,,fabric,wood,351,chair,bumpy,,leather,plastic,351,potted,fibrous,,foliage,ceramic,451,chair,,grid,fabric,wood
,,,,,,381,bed,woven,paisley,fabric,wood,361,dining,bumpy,,wood,,361,couch,,,fabric,,351,dining,,striped,wood,,391,toilet,,,ceramic,,371,potted,fibrous,blotchy,foliage,ceramic,361,potted,frilly,stained,ceramic,foliage,391,bowl,,,metal,,351,chair,,,fabric,metal,,,,,,,361,dining,bumpy,,wood,,401,potted,fibrous,blotchy,foliage,glass,371,book,veined,striped,paper,,371,couch,studded,dotted,leather,,401,potted,fibrous,blotchy,ceramic,foliage,351,couch,,,leather,,351,potted,fibrous,,ceramic,foliage,371,chair,studded,dotted,fabric,,351,potted,gauzy,stained,ceramic,foliage,361,dining,,stained,wood,,401,vase,,swirly,ceramic,,361,potted,wrinkled,swirly,foliage,,,,,,,,421,potted,fibrous,blotchy,ceramic,foliage,381,vase,,swirly,ceramic,,351,sink,,,ceramic,,361,toilet,,,ceramic,,401,chair,,,fabric,wood,,,,,,,381,chair,,,wood,fabric,371,chair,,,fabric,wood,361,couch,wrinkled,,leather,,361,bed,waffled,,fabric,,461,chair,perforated,,metal,
,,,,,,391,bed,,paisley,fabric,wood,371,dining,bumpy,,wood,,371,potted,bumpy,stained,ceramic,foliage,361,dining,,stained,metal,,401,chair,,stained,fabric,wood,381,potted,frilly,blotchy,foliage,metal,371,potted,frilly,blotchy,metal,foliage,401,toilet,,,ceramic,,361,chair,,,fabric,metal,,,,,,,371,dining,bumpy,,wood,,411,potted,fibrous,blotchy,foliage,ceramic,381,book,,stained,paper,,381,couch,,,leather,,411,potted,frilly,blotchy,ceramic,foliage,361,couch,,zigzagged,fabric,wood,361,potted,frilly,blotchy,ceramic,foliage,381,chair,studded,dotted,fabric,wood,361,potted,gauzy,stained,ceramic,foliage,,,,,,,411,vase,,lined,wood,,371,potted,,,ceramic,,,,,,,,431,potted,frilly,stained,ceramic,foliage,411,vase,,swirly,ceramic,,361,refrigerator,,,metal,,371,chair,,striped,wood,fabric,411,couch,,,fabric,,,,,,,,391,chair,,,wood,fabric,381,chair,,,wood,leather,371,couch,wrinkled,,leather,,371,bed,,paisley,fabric,,471,chair,perforated,,metal,
,,,,,,401,bed,,swirly,fabric,,381,tv,,,glass,plastic,381,potted,fibrous,stained,foliage,metal,371,tv,,,plastic,,411,chair,studded,,leather,wood,391,potted,frilly,blotchy,foliage,metal,381,potted,frilly,blotchy,metal,foliage,411,toilet,,,ceramic,,371,chair,,,fabric,metal,,,,,,,381,dining,,,wood,,421,potted,fibrous,blotchy,foliage,,391,cup,,,ceramic,,391,couch,,,leather,,421,potted,fibrous,blotchy,ceramic,foliage,371,couch,,,,,371,potted,,,,,391,chair,,,fabric,wood,371,potted,frilly,,ceramic,foliage,,,,,,,431,vase,,,glass,,381,potted,gauzy,,ceramic,foliage,,,,,,,441,potted,frilly,stained,foliage,,421,vase,,,glass,,371,refrigerator,,,metal,,381,chair,,striped,wood,fabric,421,couch,,,fabric,,,,,,,,401,chair,,,fabric,,391,chair,,,wood,leather,381,couch,wrinkled,,leather,,381,dining,,,glass,wood,481,chair,,,leather,plastic
,,,,,,411,dining,,,wood,,391,tv,,,glass,plastic,391,potted,bumpy,stained,ceramic,wood,381,tv,,,plastic,glass,421,chair,,,fabric,wood,401,potted,fibrous,blotchy,foliage,metal,391,potted,grooved,smeared,ceramic,,421,toilet,,,ceramic,,381,chair,,,fabric,,,,,,,,,,,,,,431,potted,fibrous,blotchy,foliage,ceramic,401,vase,grooved,lined,ceramic,,401,potted,frilly,blotchy,ceramic,foliage,431,potted,fibrous,,foliage,,381,potted,fibrous,blotchy,wood,foliage,381,potted,meshed,interlaced,foliage,metal,401,chair,studded,dotted,fabric,wood,381,potted,frilly,,foliage,,,,,,,,441,vase,,grid,ceramic,,401,potted,fibrous,,ceramic,foliage,,,,,,,451,potted,frilly,stained,foliage,,431,vase,,,glass,,381,book,grooved,striped,paper,,391,chair,,striped,wood,fabric,431,couch,,,fabric,,,,,,,,411,chair,,,wood,fabric,401,chair,,,wood,leather,391,couch,wrinkled,,leather,,391,dining,stratified,,wood,,491,chair,,,leather,plastic
,,,,,,421,dining,,,wood,,401,tv,,,glass,plastic,401,potted,fibrous,blotchy,foliage,,391,tv,,,plastic,,431,chair,,stained,fabric,wood,411,bed,waffled,chequered,fabric,metal,401,potted,fibrous,,wood,,431,chair,,,fabric,wood,391,couch,,,fabric,,,,,,,,,,,,,,441,potted,fibrous,stained,foliage,ceramic,411,vase,,,metal,,411,potted,fibrous,blotchy,foliage,,441,potted,frilly,,foliage,,391,potted,frilly,blotchy,wood,foliage,391,potted,fibrous,,ceramic,foliage,411,chair,,striped,fabric,wood,391,potted,frilly,,foliage,glass,,,,,,,451,vase,bumpy,swirly,ceramic,,411,potted,frilly,blotchy,ceramic,foliage,,,,,,,461,potted,frilly,stained,foliage,,441,vase,fibrous,lined,wood,foliage,391,book,grooved,striped,paper,,401,chair,,striped,wood,fabric,441,couch,studded,dotted,leather,,,,,,,,421,couch,,,fabric,,411,chair,,,wood,leather,401,couch,wrinkled,,leather,,401,toilet,,,ceramic,,501,couch,,,fabric,
,,,,,,431,dining,,stained,wood,,,,,,,,411,potted,fibrous,blotchy,foliage,,401,tv,,,metal,glass,441,chair,woven,interlaced,wood,fabric,421,bed,waffled,chequered,fabric,wood,411,potted,frilly,stained,ceramic,foliage,441,chair,,,fabric,wood,401,couch,,,fabric,wood,,,,,,,,,,,,,471,potted,fibrous,stained,foliage,ceramic,421,vase,veined,,ceramic,,421,potted,fibrous,lined,ceramic,foliage,451,potted,fibrous,blotchy,ceramic,foliage,401,potted,frilly,blotchy,metal,foliage,401,potted,fibrous,,ceramic,foliage,421,chair,,striped,fabric,wood,401,potted,fibrous,,ceramic,foliage,,,,,,,461,vase,bumpy,swirly,ceramic,,421,potted,frilly,blotchy,ceramic,foliage,,,,,,,471,potted,gauzy,striped,ceramic,foliage,451,bottle,,swirly,plastic,,401,book,grooved,striped,paper,,411,chair,,striped,wood,fabric,451,potted,fibrous,,ceramic,foliage,,,,,,,431,couch,,,wood,fabric,421,chair,,,wood,leather,411,potted,gauzy,,ceramic,foliage,411,toilet,,,ceramic,,511,couch,,,fabric,
,,,,,,441,toilet,,,ceramic,,,,,,,,431,potted,fibrous,blotchy,foliage,wood,411,tv,,,wood,glass,451,chair,,,fabric,wood,431,bed,waffled,lined,fabric,wood,421,bed,,dotted,wood,fabric,451,chair,,,fabric,wood,411,couch,,,fabric,,,,,,,,,,,,,,481,potted,fibrous,blotchy,foliage,metal,431,vase,veined,,ceramic,,431,potted,fibrous,,wood,,461,potted,fibrous,blotchy,ceramic,foliage,411,potted,frilly,blotchy,wood,foliage,411,potted,,,ceramic,foliage,431,chair,woven,interlaced,fabric,wood,411,potted,fibrous,,ceramic,foliage,,,,,,,471,wine,,,glass,,431,bed,,,fabric,wood,,,,,,,481,potted,frilly,stained,ceramic,foliage,461,bowl,,swirly,ceramic,,411,book,grooved,striped,paper,,421,chair,,striped,wood,fabric,461,potted,fibrous,,ceramic,foliage,,,,,,,441,couch,,,fabric,,431,chair,,striped,wood,fabric,421,potted,gauzy,,ceramic,foliage,421,toilet,,,ceramic,,521,couch,,,fabric,
,,,,,,451,toilet,,,ceramic,,,,,,,,441,potted,fibrous,stained,ceramic,foliage,421,tv,,,wood,glass,461,chair,,stained,fabric,wood,441,bed,,,fabric,wood,431,bed,waffled,interlaced,fabric,,461,chair,,,wood,,421,couch,,,fabric,wood,,,,,,,,,,,,,491,potted,fibrous,blotchy,foliage,metal,441,vase,grooved,dotted,metal,,441,potted,fibrous,,wood,ceramic,471,potted,gauzy,blotchy,ceramic,foliage,421,potted,frilly,blotchy,ceramic,foliage,421,potted,matted,,stone,foliage,441,chair,,,fabric,,421,potted,,,,,,,,,,,481,wine,,,glass,,441,bed,,,fabric,,,,,,,,501,bed,,paisley,fabric,,471,bowl,,swirly,ceramic,,421,book,grooved,striped,paper,,431,chair,woven,interlaced,wood,fabric,471,potted,fibrous,,ceramic,foliage,,,,,,,451,couch,,,fabric,,441,chair,,striped,wood,fabric,431,potted,,,foliage,,431,toilet,,,ceramic,,531,couch,,,fabric,
,,,,,,461,toilet,,,ceramic,,,,,,,,451,potted,fibrous,stained,ceramic,foliage,,,,,,,471,chair,,paisley,fabric,wood,451,dining,,,wood,,441,bed,waffled,interlaced,fabric,,471,chair,,stained,wood,leather,431,couch,,,fabric,wood,,,,,,,,,,,,,501,bed,waffled,,fabric,wood,451,vase,bumpy,grid,ceramic,,451,potted,fibrous,,ceramic,foliage,481,potted,gauzy,lined,ceramic,foliage,431,potted,fibrous,,fabric,foliage,431,potted,,,,,451,chair,studded,dotted,fabric,wood,431,potted,frilly,,ceramic,foliage,,,,,,,491,wine,,,glass,,451,bed,,paisley,fabric,metal,,,,,,,511,bed,,lined,fabric,wood,481,bench,,stained,wood,,431,book,grooved,striped,paper,,441,chair,woven,interlaced,wood,fabric,481,potted,frilly,,glass,foliage,,,,,,,461,potted,fibrous,stained,ceramic,wood,451,chair,,striped,wood,fabric,441,potted,frilly,blotchy,ceramic,foliage,441,toilet,,,ceramic,,541,bed,,paisley,fabric,wood
,,,,,,471,toilet,,,ceramic,,,,,,,,461,potted,frilly,blotchy,foliage,,,,,,,,481,chair,studded,,leather,wood,461,dining,,,wood,,451,bed,,,fabric,metal,481,chair,,stained,wood,leather,441,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,511,bed,waffled,,fabric,wood,461,vase,,stained,ceramic,,461,potted,fibrous,,foliage,,491,potted,fibrous,blotchy,ceramic,foliage,451,potted,,,,,441,potted,,,,,461,chair,woven,interlaced,fabric,wood,441,potted,frilly,blotchy,foliage,,,,,,,,511,wine,,,glass,,461,tv,,,plastic,glass,,,,,,,521,dining,,,wood,,491,toilet,,stained,ceramic,wood,441,book,grooved,striped,paper,,451,chair,woven,interlaced,wood,fabric,491,potted,frilly,blotchy,metal,foliage,,,,,,,471,potted,fibrous,,metal,foliage,461,chair,,striped,wood,fabric,451,potted,,blotchy,glass,foliage,451,tv,,,plastic,glass,551,bed,,lined,fabric,wood
,,,,,,481,tv,,,plastic,glass,,,,,,,471,potted,frilly,blotchy,foliage,metal,,,,,,,491,chair,,,fabric,wood,471,toilet,,,ceramic,,461,bed,,paisley,fabric,,491,chair,,grid,fabric,wood,451,potted,frilly,blotchy,ceramic,foliage,,,,,,,,,,,,,521,dining,,,wood,,471,vase,,,glass,,471,potted,fibrous,blotchy,foliage,glass,501,potted,fibrous,,foliage,,461,potted,gauzy,stained,ceramic,foliage,451,potted,,,,,471,chair,,,fabric,wood,451,potted,frilly,blotchy,foliage,,,,,,,,521,wine,,,glass,,471,tv,,,plastic,glass,,,,,,,531,dining,,,metal,glass,501,toilet,,,ceramic,,451,book,grooved,striped,paper,,461,chair,woven,interlaced,wood,fabric,501,potted,fibrous,,glass,wood,,,,,,,481,potted,fibrous,,foliage,,471,couch,,,fabric,,461,potted,gauzy,,ceramic,foliage,461,tv,,,plastic,glass,561,bed,,lined,fabric,wood
,,,,,,491,tv,,,plastic,glass,,,,,,,481,potted,fibrous,blotchy,foliage,,,,,,,,501,chair,,paisley,fabric,wood,481,toilet,,,ceramic,,471,dining,,,wood,,501,chair,,,fabric,wood,461,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,531,dining,,,wood,,481,vase,woven,interlaced,ceramic,,481,potted,frilly,blotchy,ceramic,foliage,511,potted,,,metal,,471,potted,,dotted,ceramic,foliage,461,bed,,paisley,fabric,wood,481,chair,,,fabric,wood,461,potted,gauzy,stained,ceramic,foliage,,,,,,,531,wine,,,glass,,481,tv,,,plastic,glass,,,,,,,,,,,,,511,toilet,,stained,ceramic,wood,461,book,grooved,striped,paper,,471,chair,knitted,interlaced,plastic,fabric,511,potted,fibrous,swirly,glass,foliage,,,,,,,491,potted,frilly,blotchy,ceramic,foliage,481,couch,,,fabric,,471,potted,,blotchy,glass,foliage,471,keyboard,bumpy,,plastic,,571,bed,,swirly,fabric,wood
,,,,,,501,microwave,,,metal,glass,,,,,,,491,potted,fibrous,blotchy,foliage,wood,,,,,,,511,chair,,,fabric,wood,491,toilet,,,ceramic,,481,toilet,,,ceramic,,511,chair,,,wood,,471,potted,fibrous,,foliage,,,,,,,,,,,,,,541,dining,,,wood,,491,vase,,grid,glass,,491,potted,frilly,blotchy,ceramic,foliage,521,potted,frilly,blotchy,ceramic,foliage,481,bed,,lined,fabric,,471,bed,,paisley,fabric,wood,491,couch,,,fabric,,471,potted,,,foliage,,,,,,,,541,wine,,,glass,,,,,,,,,,,,,,,,,,,,521,toilet,,,ceramic,,471,book,grooved,striped,paper,,481,chair,bumpy,,plastic,fabric,521,potted,fibrous,swirly,glass,foliage,,,,,,,501,potted,fibrous,blotchy,ceramic,foliage,491,potted,fibrous,,wood,,481,potted,fibrous,blotchy,foliage,ceramic,481,oven,,,metal,glass,581,dining,,paisley,fabric,wood
,,,,,,511,oven,,,metal,glass,,,,,,,501,potted,fibrous,blotchy,foliage,wood,,,,,,,521,chair,,,fabric,,501,toilet,,,ceramic,,491,toilet,,,ceramic,,521,couch,potholed,,fabric,wood,491,potted,fibrous,blotchy,ceramic,foliage,,,,,,,,,,,,,551,toilet,,,ceramic,,501,bowl,,lined,wood,,501,potted,gauzy,stained,foliage,metal,531,potted,fibrous,stained,metal,wood,491,dining,,stained,wood,,481,dining,,,wood,,501,couch,,,fabric,,481,potted,fibrous,,ceramic,foliage,,,,,,,551,wine,,,glass,,,,,,,,,,,,,,,,,,,,531,chair,,,wood,fabric,481,book,grooved,striped,paper,,491,chair,bumpy,,plastic,fabric,531,potted,fibrous,,ceramic,foliage,,,,,,,511,potted,fibrous,blotchy,foliage,,501,potted,fibrous,,foliage,ceramic,491,potted,,,foliage,,491,sink,,,ceramic,,591,dining,meshed,grid,metal,
